[LOG] System::create                           : Header version = 2.02.19. Current version = 2.02.19.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20219 (137979), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000228386F5AB8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] SoundI::release                          : Pro Shooter_AMB (000002282EDC71D8)
[LOG] SoundI::release                          :     Pro Shooter_AMB (000002294AAEA3D8)
[LOG] SoundI::release                          :     Pro Shooter_AMB (000002291D225F98)
[LOG] SoundI::release                          :  (000002294ADE0F08)
[LOG] SoundI::release                          :     Pro Shooter_Crowd_Low (00000228351270B8)
[LOG] SoundI::release                          :  (00000229332547C8)
[LOG] SoundI::release                          :     Pro Shooter_Pistol_10m rifle_Reload open (000002282ED3C638)
[LOG] SoundI::release                          :  (0000022947C7CFD8)
[LOG] SoundI::release                          :     Pro Shooter_SHot_Bad (0000022835121F78)
[LOG] SoundI::release                          :  (000002294ADE0668)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_VO_Attention (00000228351249B8)
[LOG] SoundI::release                          :  (0000022A1F191638)
[LOG] SoundI::release                          :     Pro Shooter_SHot_Epic (000002294AAEAD98)
[LOG] SoundI::release                          :  (0000022941C58FB8)
[LOG] SoundI::release                          :     Pro Shooter_ROUND_Warning (000002293B85A468)
[LOG] SoundI::release                          :  (000002283709F7F8)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_Magrelease (000002282B82F668)
[LOG] SoundI::release                          :  (0000022933254938)
[LOG] SoundI::release                          :     Pro Shooter_Pistol_10m_Reload_open (000002282B82F188)
[LOG] SoundI::release                          :  (0000022947C7C2E8)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_VO_series_Complete (00000228351208B8)
[LOG] SoundI::release                          :  (000002283709F3A8)
[LOG] SoundI::release                          :     Pro Shooter_FantasticFour (000002294AAEECF8)
[LOG] SoundI::release                          :  (000002294ADE0948)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_Siderelease (0000022835126898)
[LOG] SoundI::release                          :  (00000229332544E8)
[LOG] SoundI::release                          :     Pro Shooter_Perfect streak (000002282ED3BFB8)
[LOG] SoundI::release                          :  (0000022930DC6D98)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_VO_10secseriesload (000002293B854FE8)
[LOG] SoundI::release                          :  (0000022947C7C458)
[LOG] SoundI::release                          :     Pro Shooter_Pistol_10m_Reload_close (0000022835123B18)
[LOG] SoundI::release                          :  (0000022941C599C8)
[LOG] SoundI::release                          :     Pro Shooter_UI_Error (000002293B858F48)
[LOG] SoundI::release                          :  (0000022947C7C738)
[LOG] SoundI::release                          :     Pro Shooter_ROUNDBegins321 (000002282ED3CB18)
[LOG] SoundI::release                          :  (000002283709EDE8)
[LOG] SoundI::release                          :     Pro Shooter_UI_Info (0000022823455C38)
[LOG] SoundI::release                          :  (000002283709F518)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_VO_4secseriesload (000002282B830508)
[LOG] SoundI::release                          :  (000002283709F968)
[LOG] SoundI::release                          :     Pro Shooter_Pistol_10m rifle_Reload_Close (000002282B830368)
[LOG] SoundI::release                          :  (000002294ADE0AB8)
[LOG] SoundI::release                          :     Pro Shooter_Pistol_10m rifle_Fire (00000228351210D8)
[LOG] SoundI::release                          :  (000002283709F0C8)
[LOG] SoundI::release                          :     Pro Shooter_Shot_good (0000022823459358)
[LOG] SoundI::release                          :  (0000022A1F6BA088)
[LOG] SoundI::release                          :     Pro Shooter_Shot_pistol_10m (000002293B857068)
[LOG] SoundI::release                          :  (0000022A1F6BA368)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_VO_Matchstart (000002293B854CA8)
[LOG] SoundI::release                          :  (0000022941C59578)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_VO_6sec (000002293B85A2C8)
[LOG] SoundI::release                          :  (0000022947C7CB88)
[LOG] SoundI::release                          :     Pro Shooter_ROUND END (0000022835126A38)
[LOG] SoundI::release                          :  (000002294ADE1078)
[LOG] SoundI::release                          :     Pro Shooter_Weapon_Pickup_Pistol (0000022835127598)
[LOG] SoundI::release                          :  (0000022947C7CCF8)
[LOG] SoundI::release                          :     Pro Shooter_Explosion (0000022835124E98)
[LOG] SoundI::release                          :  (0000022930DC60A8)
[LOG] SoundI::release                          :     Pro Shooter_Explosion_1 (000002293B855188)
[LOG] SoundI::release                          :  (0000022933254658)
[LOG] SoundI::release                          :     Pro Shooter_Explosion_2 (000002282ED3C498)
[LOG] SoundI::release                          :  (0000022A1F191358)
[LOG] SoundI::release                          :     Pro Shooter_Explosion_3 (000002294AAEEE98)
[LOG] SoundI::release                          :  (0000022A1F191A88)
[LOG] SoundI::release                          :     Pro Shooter_DoubleTrouble (000002294AAEE818)
[LOG] SoundI::release                          :  (000002283709F238)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_VO_Unload (000002282B82F4C8)
[LOG] SoundI::release                          :  (000002294ADE07D8)
[LOG] SoundI::release                          :     Pro Shooter_Triple Threat (00000228351278D8)
[LOG] SoundI::release                          :  (0000022A1F6BA648)
[LOG] SoundI::release                          :     Pro Shooter_Crowd_High (000002293B8542E8)
[LOG] SoundI::release                          :  (0000022941C59298)
[LOG] SoundI::release                          :     Pro Shooter_SHot_Decent (000002293B85AAE8)
[LOG] SoundI::release                          :  (000002294ADE0388)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_rapid (0000022835127C18)
[LOG] SoundI::release                          :  (0000022941C59408)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_rapid_1 (000002293B859C48)
[LOG] SoundI::release                          :  (0000022A1F1911E8)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_rapid_2 (000002294AAEBF78)
[LOG] SoundI::release                          :  (000002283709EC78)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_rapid_3 (000002282B830028)
[LOG] SoundI::release                          :  (000002283709EF58)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_VO_8secseriesload (00000228234543D8)
[LOG] SoundI::release                          :  (0000022933254C18)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_VO_12secseriesload (000002282ED3B798)
[LOG] SoundI::release                          :  (0000022941C59CA8)
[LOG] SoundI::release                          :     Pro Shooter_WEAPON_25M_VO_Athletesto the line (000002293B855328)
[LOG] SoundI::release                          :  (0000022A1F191BF8)
[LOG] SoundI::release                          :     Pro Shooter_Target_Rising (000002294AAEDB18)
[LOG] SoundI::release                          :  (0000022947C7C8A8)
[LOG] SoundI::release                          :     Pro Shooter_Target_Rising_1 (00000228351215B8)
[LOG] SoundI::release                          :  (0000022933254AA8)
[LOG] SoundI::release                          :     Pro Shooter_Gun_Return (000002282ED3C978)
[LOG] SoundI::release                          :  (0000022A1F191078)
[LOG] SoundI::release                          :     Pro Shooter_Pistol_Shells (000002294AAEEB58)
[LOG] SoundI::release                          :  (0000022933254D88)
[LOG] SoundI::release                          :     Pro Shooter_Pistol_Shells_1 (000002282ED3BC78)
[LOG] SoundI::release                          :  (000002294ADE0D98)
[LOG] SoundI::release                          :     Pro Shooter_Pistol_Shells_2 (0000022835126F18)
[LOG] SoundI::release                          :  (0000022933254378)
[LOG] SoundI::release                          :     Pro Shooter_Pistol_Fire (000002282ED3C2F8)
[LOG] SoundI::release                          :  (0000022941C596E8)
[LOG] SoundI::release                          :     Pro Shooter_Pistol_Fire_1 (000002293B859DE8)
[LOG] SoundI::release                          :  (0000022947C7CE68)
[LOG] SoundI::release                          :     Pro Shooter_Pistol_Fire_2 (00000228351266F8)
